Mood Booster,crime,1,-3.0
Mood Booster,mami,1,0.0
Mood Booster,moved,1,0.0
Mood Booster,south,1,0.0
Mood Booster,fussing,1,0.0
Mood Booster,fighting,1,-2.0
Mood Booster,slighted,1,0.0
Mood Booster,dating,1,0.0
Mood Booster,guys,1,0.0
Mood Booster,lies,2,0.0
Mood Booster,clever,1,2.0
Mood Booster,suicideryan,1,0.0
Mood Booster,rocketeer,4,0.0
Mood Booster,kev,2,0.0
Mood Booster,nish,2,0.0
Mood Booster,roads,2,0.0
Mood Booster,jetpack,1,0.0
Mood Booster,atmosphere,1,0.0
Mood Booster,phere,1,0.0
Mood Booster,outta,3,0.0
Mood Booster,hold,1,0.0
Mood Booster,flying,1,0.0
Mood Booster,ryan,3,0.0
Mood Booster,proghess,1,0.0
Mood Booster,g6,1,0.0
Mood Booster,shop,1,0.0
Mood Booster,tokyo,1,0.0
Mood Booster,priceless,1,0.0
Mood Booster,at,1,0.0
Mood Booster,level,1,0.0
Mood Booster,super,1,3.0
Mood Booster,mario,1,0.0
Mood Booster,cardio,1,0.0
Mood Booster,geronimo,1,0.0
Mood Booster,j-splif,1,0.0
Mood Booster,nah,1,0.0
Mood Booster,space,1,0.0
Mood Booster,watch,1,0.0
Mood Booster,grab,1,0.0
Mood Booster,glow,1,0.0
Mood Booster,fm,1,0.0
Mood Booster,knowsi,1,0.0
Mood Booster,evening,1,0.0
Mood Booster,smile,1,2.0
Mood Booster,pace,1,0.0
Mood Booster,wonder,1,0.0
Mood Booster,tastes,1,0.0
Mood Booster,gives,28,0.0
Mood Booster,hell,24,-4.0
Mood Booster,picket,1,0.0
Mood Booster,fence,1,0.0
Mood Booster,shiny,1,0.0
Mood Booster,seemed,1,0.0
Mood Booster,tense,1,-2.0
Mood Booster,truth,4,0.0
Mood Booster,worth,3,2.0
Mood Booster,treats,3,0.0
Mood Booster,fool,4,-2.0
Mood Booster,tommorow,1,0.0
Mood Booster,thinking,1,0.0
Mood Booster,yourself:,1,0.0
Mood Booster,"where,1,0.0
Mood Booster,goes,1,0.0
Mood Booster,memories,1,0.0
Mood Booster,puts,1,0.0
Mood Booster,helli,1,0.0
Mood Booster,ooohooo,5,0.0
Mood Booster,spend,3,0.0
Mood Booster,smash,2,0.0
Mood Booster,god,2,1.0
Mood Booster,sofa,2,0.0
Mood Booster,stressed,1,-2.0
Mood Booster,spaced,1,0.0
Mood Booster,mazel,2,0.0
Mood Booster,tov,2,0.0
Mood Booster,dancing,2,0.0
Mood Booster,paint,2,0.0
Mood Booster,town,2,0.0
Mood Booster,roof,2,0.0
Mood Booster,ooohoo,2,0.0
Mood Booster,off!,1,0.0
Mood Booster,rock,6,0.0
Mood Booster,easy,2,1.0
Mood Booster,body,1,0.0
Mood Booster,clock,4,0.0
Mood Booster,monday,1,0.0
Mood Booster,tuesday,1,0.0
Mood Booster,wednesday,1,0.0
Mood Booster,thursday,1,0.0
Mood Booster,friday,1,0.0
Mood Booster,saturday,2,0.0
Mood Booster,sunday,1,0.0
Mood Booster,p-p-p-party,1,0.0
